Day of Datetime,E1 Aff Distance,Net Reach,D.Favorite Count,D.Retweet Count,Number of Tweets
"May 2, 2015",120 mile radius,389771,153,143,112
"May 3, 2015",120 mile radius,364053,145,111,124
"May 4, 2015",120 mile radius,212542,82,15,145
"May 5, 2015",120 mile radius,286692,83,7,85
"May 6, 2015",120 mile radius,158921,60,22,96
"May 7, 2015",120 mile radius,164394,41,9,68
"May 8, 2015",120 mile radius,153272,30,1,60
"May 9, 2015",120 mile radius,2632975,170,82,166
"May 10, 2015",120 mile radius,503353,56,13,68
"May 11, 2015",120 mile radius,3802114,197,26,108
"May 12, 2015",120 mile radius,273202,76,43,134
"May 13, 2015",120 mile radius,223993,85,15,87
"May 14, 2015",120 mile radius,319185,82,54,119
"May 15, 2015",120 mile radius,175055,77,20,50
"May 16, 2015",120 mile radius,338023,106,37,74
"May 17, 2015",120 mile radius,73469,40,6,39
"May 18, 2015",120 mile radius,99464,50,9,39
"May 19, 2015",120 mile radius,123909,88,23,74
"May 20, 2015",120 mile radius,98177,42,6,47
"May 21, 2015",120 mile radius,144377,101,6,64
"May 22, 2015",120 mile radius,713943,189,33,112
"May 23, 2015",120 mile radius,263096,73,8,76
"May 24, 2015",120 mile radius,394607,216,31,101
"May 25, 2015",120 mile radius,622978,274,35,158
"May 26, 2015",120 mile radius,309929,199,45,128
"May 27, 2015",120 mile radius,160450,83,17,102
"May 28, 2015",120 mile radius,56765,62,11,32
"May 29, 2015",120 mile radius,58201,47,11,40
"May 30, 2015",120 mile radius,1352952,164,19,124
"May 31, 2015",120 mile radius,2261802,98,22,95
"June 1, 2015",120 mile radius,194072,76,11,67
"June 2, 2015",120 mile radius,128651,53,9,66
"June 3, 2015",120 mile radius,88198,39,14,51
"June 4, 2015",120 mile radius,207374,102,17,99
"June 5, 2015",120 mile radius,101204,55,16,42
"June 6, 2015",120 mile radius,216356,86,42,72
"June 7, 2015",120 mile radius,58569,17,3,25
"June 8, 2015",120 mile radius,3525840,119,50,254
"June 9, 2015",120 mile radius,73943,27,10,29
"June 10, 2015",120 mile radius,109162,37,13,35
"June 11, 2015",120 mile radius,76620,22,2,23
"June 12, 2015",120 mile radius,327096,72,16,50
"June 13, 2015",120 mile radius,614158,70,7,88
"June 14, 2015",120 mile radius,376274,185,58,43
"June 15, 2015",120 mile radius,175331,265,190,28
"June 16, 2015",120 mile radius,182546,64,11,23
"June 17, 2015",120 mile radius,783629,160,38,58
"June 18, 2015",120 mile radius,1551248,335,63,138
"June 19, 2015",120 mile radius,960505,297,68,87
"June 20, 2015",120 mile radius,2860707,364,53,214
"June 21, 2015",120 mile radius,154845,59,4,52
"June 22, 2015",120 mile radius,178337,86,16,45
"June 23, 2015",120 mile radius,60905,29,2,40
"June 24, 2015",120 mile radius,73206,34,11,19
"June 25, 2015",120 mile radius,492156,126,20,56
"June 26, 2015",120 mile radius,15203,14,3,14
"June 27, 2015",120 mile radius,17808,5,1,17
"June 28, 2015",120 mile radius,20525,11,0,18
"June 29, 2015",120 mile radius,39356,42,2,19
"June 30, 2015",120 mile radius,967820,359,100,59
"July 1, 2015",120 mile radius,318199,116,65,44
"July 2, 2015",120 mile radius,1370153,297,97,105
"July 3, 2015",120 mile radius,559979,268,99,67
"July 4, 2015",120 mile radius,890060,303,78,132
"July 5, 2015",120 mile radius,1154696,250,42,153
"July 6, 2015",120 mile radius,194505,88,30,42
"July 7, 2015",120 mile radius,230471,148,63,31
"July 8, 2015",120 mile radius,672559,133,12,112
"July 9, 2015",120 mile radius,336798,40,10,59
"July 10, 2015",120 mile radius,301235,50,11,43
"July 11, 2015",120 mile radius,2111338,236,21,170
"July 12, 2015",120 mile radius,765656,70,6,83
"July 13, 2015",120 mile radius,680476,130,18,92
"July 14, 2015",120 mile radius,575695,148,115,64
"July 15, 2015",120 mile radius,50194,16,1,41
"July 16, 2015",120 mile radius,142112,22,5,37
"July 17, 2015",120 mile radius,240049,26,13,49
"July 18, 2015",120 mile radius,2070827,410,180,222
"July 19, 2015",120 mile radius,352615,84,20,36
"July 20, 2015",120 mile radius,107539,26,1,25
"July 21, 2015",120 mile radius,62015,10,3,45
"July 22, 2015",120 mile radius,1494067,112,32,106
"July 23, 2015",120 mile radius,50806,23,6,23
"July 24, 2015",120 mile radius,50706,10,3,41
"July 25, 2015",120 mile radius,56579,16,5,30
"July 26, 2015",120 mile radius,606877,57,14,54
"July 27, 2015",120 mile radius,1114242,85,19,99
"July 28, 2015",120 mile radius,393924,71,5,52
"July 29, 2015",120 mile radius,343320,299,165,67
"July 30, 2015",120 mile radius,50925,32,4,43
"July 31, 2015",120 mile radius,272861,71,21,54
"August 1, 2015",120 mile radius,1513423,203,36,123
"August 2, 2015",120 mile radius,59261,40,12,21
"August 3, 2015",120 mile radius,82379,40,7,25
"August 4, 2015",120 mile radius,7101,0,1,3
"August 5, 2015",120 mile radius,55222,30,16,26
"August 6, 2015",120 mile radius,14911,2,2,14
"August 7, 2015",120 mile radius,30234,10,4,16
"August 8, 2015",120 mile radius,1765348,294,75,128
"August 9, 2015",120 mile radius,750364,145,67,72
"August 10, 2015",120 mile radius,137467,29,4,30
"August 11, 2015",120 mile radius,169036,89,28,87
"August 12, 2015",120 mile radius,310350,80,12,59
"February 23, 2015",90 mile radius,249778,54,6,59
"February 24, 2015",90 mile radius,219109,84,18,65
"February 25, 2015",90 mile radius,589648,104,12,59
"February 26, 2015",90 mile radius,635167,127,19,112
"February 27, 2015",90 mile radius,290532,91,13,59
"February 28, 2015",90 mile radius,822761,182,70,140
"March 1, 2015",90 mile radius,1320081,186,101,137
"March 2, 2015",90 mile radius,382318,133,27,96
"March 3, 2015",90 mile radius,499209,153,12,132
"March 4, 2015",90 mile radius,823860,254,28,183
"March 5, 2015",90 mile radius,798701,249,35,164
"March 6, 2015",90 mile radius,293878,101,7,100
"March 7, 2015",90 mile radius,917807,187,38,169
"March 8, 2015",90 mile radius,674493,238,53,152
"March 9, 2015",90 mile radius,272213,68,5,95
"March 10, 2015",90 mile radius,238434,124,25,90
"March 11, 2015",90 mile radius,147975,85,16,60
"March 12, 2015",90 mile radius,166171,81,13,81
"March 13, 2015",90 mile radius,427324,64,9,76
"March 14, 2015",90 mile radius,217400,163,22,125
"March 15, 2015",90 mile radius,279437,70,11,93
"March 16, 2015",90 mile radius,325772,139,47,83
"March 17, 2015",90 mile radius,434461,121,21,123
"March 18, 2015",90 mile radius,257463,104,23,85
"March 19, 2015",90 mile radius,242854,68,18,86
"March 20, 2015",90 mile radius,763559,156,45,64
"March 21, 2015",90 mile radius,597692,60,10,81
"March 22, 2015",90 mile radius,1164400,152,28,81
"March 23, 2015",90 mile radius,2492117,183,20,101
"March 24, 2015",90 mile radius,1061099,48,3,77
"March 25, 2015",90 mile radius,943558,198,12,152
"March 26, 2015",90 mile radius,2202562,174,39,153
"March 27, 2015",90 mile radius,1873003,230,35,163
"March 28, 2015",90 mile radius,2060159,332,47,188
"March 29, 2015",90 mile radius,1164214,224,58,143
"March 30, 2015",90 mile radius,775764,368,99,151
"March 31, 2015",90 mile radius,895502,140,11,110
"April 1, 2015",90 mile radius,3062388,356,473,212
"April 2, 2015",90 mile radius,1394183,222,53,137
"April 3, 2015",90 mile radius,3069847,327,60,196
"April 4, 2015",90 mile radius,1170468,311,143,192
"April 5, 2015",90 mile radius,506467,342,211,138
"April 6, 2015",90 mile radius,613109,245,190,127
"April 7, 2015",90 mile radius,1978630,283,106,134
"April 8, 2015",90 mile radius,3348677,351,30,278
"April 9, 2015",90 mile radius,1070306,195,16,137
"April 10, 2015",90 mile radius,2258504,224,33,102
"April 11, 2015",90 mile radius,981098,162,25,134
"April 12, 2015",90 mile radius,715432,222,24,160
"April 13, 2015",90 mile radius,716147,147,11,103
"April 14, 2015",90 mile radius,671155,149,27,154
"April 15, 2015",90 mile radius,682640,149,10,128
"April 16, 2015",90 mile radius,846792,151,25,97
"April 17, 2015",90 mile radius,961492,117,13,91
"April 18, 2015",90 mile radius,469191,208,29,128
"April 19, 2015",90 mile radius,440031,161,26,91
"April 20, 2015",90 mile radius,300011,85,6,70
"April 21, 2015",90 mile radius,272886,124,6,80
"April 22, 2015",90 mile radius,1405427,252,92,158
"April 23, 2015",90 mile radius,1380998,337,47,200
"April 24, 2015",90 mile radius,1672903,312,72,230
"April 25, 2015",90 mile radius,1603332,203,48,240
"April 26, 2015",90 mile radius,864728,149,82,179
"April 27, 2015",90 mile radius,1021990,135,92,161
"April 28, 2015",90 mile radius,260273,38,23,55
"April 29, 2015",90 mile radius,728451,98,38,78
"April 30, 2015",90 mile radius,348521,89,37,75
"May 1, 2015",90 mile radius,329395,46,10,63
"May 2, 2015",90 mile radius,925871,47,12,191
"May 3, 2015",90 mile radius,465204,152,105,108
"May 4, 2015",90 mile radius,224484,61,17,59
"May 5, 2015",90 mile radius,249657,67,16,46
"May 6, 2015",90 mile radius,410855,98,29,109
"May 7, 2015",90 mile radius,162358,40,8,50
"May 8, 2015",90 mile radius,221130,22,3,45
"May 9, 2015",90 mile radius,205976,32,0,58
"May 10, 2015",90 mile radius,218615,27,13,51
"May 11, 2015",90 mile radius,149780,95,37,37
"May 12, 2015",90 mile radius,301093,67,12,89
"May 13, 2015",90 mile radius,396832,57,12,71
"May 14, 2015",90 mile radius,473111,125,19,93
"May 15, 2015",90 mile radius,648293,210,28,148
"May 16, 2015",90 mile radius,1342864,460,137,246
"May 17, 2015",90 mile radius,498588,227,46,101
"May 18, 2015",90 mile radius,301047,51,24,41
"May 19, 2015",90 mile radius,1003960,237,56,121
"May 20, 2015",90 mile radius,1379681,223,26,165
"May 21, 2015",90 mile radius,574521,261,130,61
"May 22, 2015",90 mile radius,1853794,239,253,147
"May 23, 2015",90 mile radius,629115,1539,1128,64
"May 24, 2015",90 mile radius,1125961,137,78,87
"May 25, 2015",90 mile radius,263210,58,7,37
"May 26, 2015",90 mile radius,143295,30,10,30
"May 27, 2015",90 mile radius,270044,68,16,58
"May 28, 2015",90 mile radius,483812,107,60,61
"May 29, 2015",90 mile radius,741472,270,32,148
"May 30, 2015",90 mile radius,909989,306,68,155
"May 31, 2015",90 mile radius,504255,141,28,95
"June 1, 2015",90 mile radius,1858152,145,239,170
"June 2, 2015",90 mile radius,4562907,75,864,247
"June 3, 2015",90 mile radius,1860453,72,583,108
"June 4, 2015",90 mile radius,85715,65,22,29
"June 5, 2015",90 mile radius,795258,13,152,45
"June 6, 2015",90 mile radius,878865,76,207,68
"June 7, 2015",90 mile radius,1913170,27,218,105
"June 8, 2015",90 mile radius,2492569,96,513,135
"June 9, 2015",90 mile radius,2527679,32,363,134
"June 10, 2015",90 mile radius,1333310,89,250,98
"June 11, 2015",90 mile radius,659514,19,82,43
"June 12, 2015",90 mile radius,705261,33,128,50
"June 13, 2015",90 mile radius,741491,77,122,60
"June 14, 2015",90 mile radius,212801,42,4,12
"June 15, 2015",90 mile radius,1446804,99,142,80
"June 16, 2015",90 mile radius,674487,97,44,68
"June 17, 2015",90 mile radius,532638,108,14,38
"June 18, 2015",90 mile radius,205001,121,13,32
"June 19, 2015",90 mile radius,251252,43,5,16
"June 20, 2015",90 mile radius,905903,53,77,48
"June 21, 2015",90 mile radius,603405,85,62,54
"June 22, 2015",90 mile radius,437047,172,10,93
"June 23, 2015",90 mile radius,237355,108,18,50
"June 24, 2015",90 mile radius,530115,188,24,91
"June 25, 2015",90 mile radius,603517,218,17,78
"June 26, 2015",90 mile radius,436701,109,21,58
"June 27, 2015",90 mile radius,298423,63,7,48
"June 28, 2015",90 mile radius,200295,99,14,32
"June 29, 2015",90 mile radius,603903,126,114,58
"June 30, 2015",90 mile radius,350939,86,39,50
"July 1, 2015",90 mile radius,350386,86,16,60
"July 2, 2015",90 mile radius,498399,86,5,60
"July 3, 2015",90 mile radius,746642,260,53,146
"July 4, 2015",90 mile radius,265543,59,10,31
"July 5, 2015",90 mile radius,578089,90,17,51
"July 6, 2015",90 mile radius,678353,146,18,85
"July 7, 2015",90 mile radius,555987,95,15,70
"July 8, 2015",90 mile radius,759666,120,44,67
"July 9, 2015",90 mile radius,643707,189,134,72
"July 10, 2015",90 mile radius,426992,116,38,93
"July 11, 2015",90 mile radius,1887726,423,124,179
"July 12, 2015",90 mile radius,1183049,342,93,111
"July 13, 2015",90 mile radius,581337,260,28,74
"July 14, 2015",90 mile radius,619192,236,21,91
"July 15, 2015",90 mile radius,1692634,553,1500,309
"July 16, 2015",90 mile radius,1364802,412,357,268
"July 17, 2015",90 mile radius,660723,237,53,104
"July 18, 2015",90 mile radius,1632094,543,50,148
"July 19, 2015",90 mile radius,1148154,333,46,138
"July 20, 2015",90 mile radius,680816,308,91,97
"July 21, 2015",90 mile radius,1215334,574,95,160
"July 22, 2015",90 mile radius,693554,323,79,119
"July 23, 2015",90 mile radius,682760,252,45,98
"July 24, 2015",90 mile radius,1037656,465,75,157
"July 25, 2015",90 mile radius,2545422,198,242,190
"July 26, 2015",90 mile radius,2241667,104,304,124
"July 27, 2015",90 mile radius,1412092,288,142,75
"July 28, 2015",90 mile radius,295682,91,33,85
"July 29, 2015",90 mile radius,1931840,177,128,252
"July 30, 2015",90 mile radius,540811,189,95,103
"July 31, 2015",90 mile radius,1861518,92,277,126
"August 1, 2015",90 mile radius,2465716,179,462,203
"August 2, 2015",90 mile radius,1324925,135,255,130
"August 3, 2015",90 mile radius,1442412,121,105,120
"August 4, 2015",90 mile radius,1002423,116,265,127
"August 5, 2015",90 mile radius,356173,48,75,65
"August 6, 2015",90 mile radius,901568,123,66,151
"August 7, 2015",90 mile radius,550718,60,52,78
"August 8, 2015",90 mile radius,1470633,118,89,114
"August 9, 2015",90 mile radius,307207,61,53,67
"August 10, 2015",90 mile radius,489755,46,87,82
"August 11, 2015",90 mile radius,220773,27,15,54
"August 12, 2015",90 mile radius,61222,15,0,25
"February 23, 2015",60 mile radius,1462429,392,71,221
"February 24, 2015",60 mile radius,1585265,415,111,240
"February 25, 2015",60 mile radius,1590567,1077,430,197
"February 26, 2015",60 mile radius,2843570,592,67,308
"February 27, 2015",60 mile radius,2066430,706,207,300
"February 28, 2015",60 mile radius,1633553,433,87,263
"March 1, 2015",60 mile radius,1295045,335,100,261
"March 2, 2015",60 mile radius,788585,217,43,174
"March 3, 2015",60 mile radius,1003041,322,32,221
"March 4, 2015",60 mile radius,1790658,184,41,160
"March 5, 2015",60 mile radius,1031574,295,42,204
"March 6, 2015",60 mile radius,2100656,353,74,231
"March 7, 2015",60 mile radius,1670398,342,71,228
"March 8, 2015",60 mile radius,541360,254,68,173
"March 9, 2015",60 mile radius,736131,352,76,155
"March 10, 2015",60 mile radius,2081747,368,89,136
"March 11, 2015",60 mile radius,2028910,271,53,165
"March 12, 2015",60 mile radius,1291945,150,32,152
"March 13, 2015",60 mile radius,666252,235,68,155
"March 14, 2015",60 mile radius,1748645,338,62,234
"March 15, 2015",60 mile radius,793894,281,57,243
"March 16, 2015",60 mile radius,861720,272,39,155
"March 17, 2015",60 mile radius,1119064,282,42,191
"March 18, 2015",60 mile radius,925594,262,37,273
"March 19, 2015",60 mile radius,1576557,587,82,401
"March 20, 2015",60 mile radius,1774941,308,42,262
"March 21, 2015",60 mile radius,1000011,311,70,166
"March 22, 2015",60 mile radius,1478242,460,80,255
"March 23, 2015",60 mile radius,810703,250,23,199
"March 24, 2015",60 mile radius,1963323,573,100,349
"March 25, 2015",60 mile radius,2083120,495,83,297
"March 26, 2015",60 mile radius,2483905,509,105,382
"March 27, 2015",60 mile radius,1864300,421,93,303
"March 28, 2015",60 mile radius,1295338,346,70,197
"March 29, 2015",60 mile radius,1132110,276,60,243
"March 30, 2015",60 mile radius,1129578,326,70,191
"March 31, 2015",60 mile radius,1569102,360,103,189
"April 1, 2015",60 mile radius,1597027,310,74,241
"April 2, 2015",60 mile radius,1435595,268,54,210
