Day of Datetime,E1 Aff Distance,D.Retweet Count
"July 3, 2015",120 mile radius,99
"July 4, 2015",120 mile radius,78
"July 5, 2015",120 mile radius,42
"July 6, 2015",120 mile radius,30
"July 7, 2015",120 mile radius,63
"July 8, 2015",120 mile radius,12
"July 9, 2015",120 mile radius,10
"July 10, 2015",120 mile radius,11
"July 11, 2015",120 mile radius,21
"July 12, 2015",120 mile radius,6
"July 13, 2015",120 mile radius,18
"July 14, 2015",120 mile radius,115
"July 15, 2015",120 mile radius,1
"July 16, 2015",120 mile radius,5
"July 17, 2015",120 mile radius,13
"July 18, 2015",120 mile radius,180
"July 19, 2015",120 mile radius,20
"July 20, 2015",120 mile radius,1
"July 21, 2015",120 mile radius,3
"July 22, 2015",120 mile radius,32
"July 23, 2015",120 mile radius,6
"July 24, 2015",120 mile radius,3
"July 25, 2015",120 mile radius,5
"July 26, 2015",120 mile radius,14
"July 27, 2015",120 mile radius,19
"July 28, 2015",120 mile radius,5
"July 29, 2015",120 mile radius,165
"July 30, 2015",120 mile radius,4
"July 31, 2015",120 mile radius,21
"August 1, 2015",120 mile radius,36
"August 2, 2015",120 mile radius,12
"August 3, 2015",120 mile radius,7
"August 4, 2015",120 mile radius,1
"August 5, 2015",120 mile radius,16
"August 6, 2015",120 mile radius,2
"August 7, 2015",120 mile radius,4
"August 8, 2015",120 mile radius,75
"August 9, 2015",120 mile radius,67
"August 10, 2015",120 mile radius,4
"August 11, 2015",120 mile radius,28
"August 12, 2015",120 mile radius,12
"February 23, 2015",90 mile radius,6
"February 24, 2015",90 mile radius,18
"February 25, 2015",90 mile radius,12
"February 26, 2015",90 mile radius,19
"February 27, 2015",90 mile radius,13
"February 28, 2015",90 mile radius,70
"March 1, 2015",90 mile radius,101
"March 2, 2015",90 mile radius,27
"March 3, 2015",90 mile radius,12
"March 4, 2015",90 mile radius,28
"March 5, 2015",90 mile radius,35
"March 6, 2015",90 mile radius,7
"March 7, 2015",90 mile radius,38
"March 8, 2015",90 mile radius,53
"March 9, 2015",90 mile radius,5
"March 10, 2015",90 mile radius,25
"March 11, 2015",90 mile radius,16
"March 12, 2015",90 mile radius,13
"March 13, 2015",90 mile radius,9
"March 14, 2015",90 mile radius,22
"March 15, 2015",90 mile radius,11
"March 16, 2015",90 mile radius,47
"March 17, 2015",90 mile radius,21
"March 18, 2015",90 mile radius,23
"March 19, 2015",90 mile radius,18
"March 20, 2015",90 mile radius,45
"March 21, 2015",90 mile radius,10
"March 22, 2015",90 mile radius,28
"March 23, 2015",90 mile radius,20
"March 24, 2015",90 mile radius,3
"March 25, 2015",90 mile radius,12
"March 26, 2015",90 mile radius,39
"March 27, 2015",90 mile radius,35
"March 28, 2015",90 mile radius,47
"March 29, 2015",90 mile radius,58
"March 30, 2015",90 mile radius,99
"March 31, 2015",90 mile radius,11
"April 1, 2015",90 mile radius,473
"April 2, 2015",90 mile radius,53
"April 3, 2015",90 mile radius,60
"April 4, 2015",90 mile radius,143
"April 5, 2015",90 mile radius,211
"April 6, 2015",90 mile radius,190
"April 7, 2015",90 mile radius,106
"April 8, 2015",90 mile radius,30
"April 9, 2015",90 mile radius,16
"April 10, 2015",90 mile radius,33
"April 11, 2015",90 mile radius,25
"April 12, 2015",90 mile radius,24
"April 13, 2015",90 mile radius,11
"April 14, 2015",90 mile radius,27
"April 15, 2015",90 mile radius,10
"April 16, 2015",90 mile radius,25
"April 17, 2015",90 mile radius,13
"April 18, 2015",90 mile radius,29
"April 19, 2015",90 mile radius,26
"April 20, 2015",90 mile radius,6
"April 21, 2015",90 mile radius,6
"April 22, 2015",90 mile radius,92
"April 23, 2015",90 mile radius,47
"April 24, 2015",90 mile radius,72
"April 25, 2015",90 mile radius,48
"April 26, 2015",90 mile radius,82
"April 27, 2015",90 mile radius,92
"April 28, 2015",90 mile radius,23
"April 29, 2015",90 mile radius,38
"April 30, 2015",90 mile radius,37
"May 1, 2015",90 mile radius,10
"May 2, 2015",90 mile radius,12
"May 3, 2015",90 mile radius,105
"May 4, 2015",90 mile radius,17
"May 5, 2015",90 mile radius,16
"May 6, 2015",90 mile radius,29
"May 7, 2015",90 mile radius,8
"May 8, 2015",90 mile radius,3
"May 9, 2015",90 mile radius,0
"May 10, 2015",90 mile radius,13
"May 11, 2015",90 mile radius,37
"May 12, 2015",90 mile radius,12
"May 13, 2015",90 mile radius,12
"May 14, 2015",90 mile radius,19
"May 15, 2015",90 mile radius,28
"May 16, 2015",90 mile radius,137
"May 17, 2015",90 mile radius,46
"May 18, 2015",90 mile radius,24
"May 19, 2015",90 mile radius,56
"May 20, 2015",90 mile radius,26
"May 21, 2015",90 mile radius,130
"May 22, 2015",90 mile radius,253
"May 23, 2015",90 mile radius,1128
"May 24, 2015",90 mile radius,78
"May 25, 2015",90 mile radius,7
"May 26, 2015",90 mile radius,10
"May 27, 2015",90 mile radius,16
"May 28, 2015",90 mile radius,60
"May 29, 2015",90 mile radius,32
"May 30, 2015",90 mile radius,68
"May 31, 2015",90 mile radius,28
"June 1, 2015",90 mile radius,239
"June 2, 2015",90 mile radius,864
"June 3, 2015",90 mile radius,583
"June 4, 2015",90 mile radius,22
"June 5, 2015",90 mile radius,152
"June 6, 2015",90 mile radius,207
"June 7, 2015",90 mile radius,218
"June 8, 2015",90 mile radius,513
"June 9, 2015",90 mile radius,363
"June 10, 2015",90 mile radius,250
"June 11, 2015",90 mile radius,82
"June 12, 2015",90 mile radius,128
"June 13, 2015",90 mile radius,122
"June 14, 2015",90 mile radius,4
"June 15, 2015",90 mile radius,142
"June 16, 2015",90 mile radius,44
"June 17, 2015",90 mile radius,14
"June 18, 2015",90 mile radius,13
"June 19, 2015",90 mile radius,5
"June 20, 2015",90 mile radius,77
"June 21, 2015",90 mile radius,62
"June 22, 2015",90 mile radius,10
"June 23, 2015",90 mile radius,18
"June 24, 2015",90 mile radius,24
"June 25, 2015",90 mile radius,17
"June 26, 2015",90 mile radius,21
"June 27, 2015",90 mile radius,7
"June 28, 2015",90 mile radius,14
"June 29, 2015",90 mile radius,114
"June 30, 2015",90 mile radius,39
"July 1, 2015",90 mile radius,16
"July 2, 2015",90 mile radius,5
"July 3, 2015",90 mile radius,53
"July 4, 2015",90 mile radius,10
"July 5, 2015",90 mile radius,17
"July 6, 2015",90 mile radius,18
"July 7, 2015",90 mile radius,15
"July 8, 2015",90 mile radius,44
"July 9, 2015",90 mile radius,134
"July 10, 2015",90 mile radius,38
"July 11, 2015",90 mile radius,124
"July 12, 2015",90 mile radius,93
"July 13, 2015",90 mile radius,28
"July 14, 2015",90 mile radius,21
"July 15, 2015",90 mile radius,1500
"July 16, 2015",90 mile radius,357
"July 17, 2015",90 mile radius,53
"July 18, 2015",90 mile radius,50
"July 19, 2015",90 mile radius,46
"July 20, 2015",90 mile radius,91
"July 21, 2015",90 mile radius,95
"July 22, 2015",90 mile radius,79
"July 23, 2015",90 mile radius,45
"July 24, 2015",90 mile radius,75
"July 25, 2015",90 mile radius,242
"July 26, 2015",90 mile radius,304
"July 27, 2015",90 mile radius,142
"July 28, 2015",90 mile radius,33
"July 29, 2015",90 mile radius,128
"July 30, 2015",90 mile radius,95
"July 31, 2015",90 mile radius,277
"August 1, 2015",90 mile radius,462
"August 2, 2015",90 mile radius,255
"August 3, 2015",90 mile radius,105
"August 4, 2015",90 mile radius,265
"August 5, 2015",90 mile radius,75
"August 6, 2015",90 mile radius,66
"August 7, 2015",90 mile radius,52
"August 8, 2015",90 mile radius,89
"August 9, 2015",90 mile radius,53
"August 10, 2015",90 mile radius,87
"August 11, 2015",90 mile radius,15
"August 12, 2015",90 mile radius,0
"February 23, 2015",60 mile radius,71
"February 24, 2015",60 mile radius,111
"February 25, 2015",60 mile radius,430
"February 26, 2015",60 mile radius,67
"February 27, 2015",60 mile radius,207
"February 28, 2015",60 mile radius,87
"March 1, 2015",60 mile radius,100
"March 2, 2015",60 mile radius,43
"March 3, 2015",60 mile radius,32
"March 4, 2015",60 mile radius,41
"March 5, 2015",60 mile radius,42
"March 6, 2015",60 mile radius,74
"March 7, 2015",60 mile radius,71
"March 8, 2015",60 mile radius,68
"March 9, 2015",60 mile radius,76
"March 10, 2015",60 mile radius,89
"March 11, 2015",60 mile radius,53
"March 12, 2015",60 mile radius,32
"March 13, 2015",60 mile radius,68
"March 14, 2015",60 mile radius,62
"March 15, 2015",60 mile radius,57
"March 16, 2015",60 mile radius,39
"March 17, 2015",60 mile radius,42
"March 18, 2015",60 mile radius,37
"March 19, 2015",60 mile radius,82
"March 20, 2015",60 mile radius,42
"March 21, 2015",60 mile radius,70
"March 22, 2015",60 mile radius,80
"March 23, 2015",60 mile radius,23
"March 24, 2015",60 mile radius,100
"March 25, 2015",60 mile radius,83
"March 26, 2015",60 mile radius,105
"March 27, 2015",60 mile radius,93
"March 28, 2015",60 mile radius,70
"March 29, 2015",60 mile radius,60
"March 30, 2015",60 mile radius,70
"March 31, 2015",60 mile radius,103
"April 1, 2015",60 mile radius,74
"April 2, 2015",60 mile radius,54
"April 3, 2015",60 mile radius,42
"April 4, 2015",60 mile radius,234
"April 5, 2015",60 mile radius,57
"April 6, 2015",60 mile radius,68
"April 7, 2015",60 mile radius,70
"April 8, 2015",60 mile radius,82
"April 9, 2015",60 mile radius,87
"April 10, 2015",60 mile radius,386
"April 11, 2015",60 mile radius,58
"April 12, 2015",60 mile radius,85
"April 13, 2015",60 mile radius,113
"April 14, 2015",60 mile radius,55
"April 15, 2015",60 mile radius,98
"April 16, 2015",60 mile radius,123
"April 17, 2015",60 mile radius,145
"April 18, 2015",60 mile radius,136
"April 19, 2015",60 mile radius,86
"April 20, 2015",60 mile radius,98
"April 21, 2015",60 mile radius,145
"April 22, 2015",60 mile radius,172
"April 23, 2015",60 mile radius,247
"April 24, 2015",60 mile radius,209
"April 25, 2015",60 mile radius,972
"April 26, 2015",60 mile radius,889
"April 27, 2015",60 mile radius,830
"April 28, 2015",60 mile radius,509
"April 29, 2015",60 mile radius,310
"April 30, 2015",60 mile radius,360
"May 1, 2015",60 mile radius,330
"May 2, 2015",60 mile radius,383
"May 3, 2015",60 mile radius,1070
"May 4, 2015",60 mile radius,513
"May 5, 2015",60 mile radius,151
"May 6, 2015",60 mile radius,166
"May 7, 2015",60 mile radius,104
"May 8, 2015",60 mile radius,229
"May 9, 2015",60 mile radius,160
"May 10, 2015",60 mile radius,139
"May 11, 2015",60 mile radius,113
"May 12, 2015",60 mile radius,595
"May 13, 2015",60 mile radius,170
"May 14, 2015",60 mile radius,346
"May 15, 2015",60 mile radius,321
"May 16, 2015",60 mile radius,336
"May 17, 2015",60 mile radius,357
"May 18, 2015",60 mile radius,284
"May 19, 2015",60 mile radius,245
"May 20, 2015",60 mile radius,345
"May 21, 2015",60 mile radius,191
"May 22, 2015",60 mile radius,274
"May 23, 2015",60 mile radius,268
"May 24, 2015",60 mile radius,141
"May 25, 2015",60 mile radius,183
"May 26, 2015",60 mile radius,196
"May 27, 2015",60 mile radius,206
"May 28, 2015",60 mile radius,167
"May 29, 2015",60 mile radius,130
"May 30, 2015",60 mile radius,533
"May 31, 2015",60 mile radius,334
"June 1, 2015",60 mile radius,148
"June 2, 2015",60 mile radius,125
"June 3, 2015",60 mile radius,121
"June 4, 2015",60 mile radius,137
"June 5, 2015",60 mile radius,314
"June 6, 2015",60 mile radius,162
"June 7, 2015",60 mile radius,35
"June 8, 2015",60 mile radius,313
"June 9, 2015",60 mile radius,57
"June 10, 2015",60 mile radius,38
"June 11, 2015",60 mile radius,144
"June 12, 2015",60 mile radius,104
"June 13, 2015",60 mile radius,25
"June 14, 2015",60 mile radius,25
"June 15, 2015",60 mile radius,303
"June 16, 2015",60 mile radius,197
"June 17, 2015",60 mile radius,188
"June 18, 2015",60 mile radius,38
"June 19, 2015",60 mile radius,58
"June 20, 2015",60 mile radius,49
"June 21, 2015",60 mile radius,90
"June 22, 2015",60 mile radius,127
"June 23, 2015",60 mile radius,125
"June 24, 2015",60 mile radius,90
"June 25, 2015",60 mile radius,51
"June 26, 2015",60 mile radius,41
"June 27, 2015",60 mile radius,26
"June 28, 2015",60 mile radius,67
"June 29, 2015",60 mile radius,152
"June 30, 2015",60 mile radius,168
"July 1, 2015",60 mile radius,29
"July 2, 2015",60 mile radius,119
"July 3, 2015",60 mile radius,100
"July 4, 2015",60 mile radius,267
"July 5, 2015",60 mile radius,158
"July 6, 2015",60 mile radius,181
"July 7, 2015",60 mile radius,194
"July 8, 2015",60 mile radius,146
"July 9, 2015",60 mile radius,282
"July 10, 2015",60 mile radius,219
"July 11, 2015",60 mile radius,172
"July 12, 2015",60 mile radius,118
"July 13, 2015",60 mile radius,86
"July 14, 2015",60 mile radius,86
"July 15, 2015",60 mile radius,158
"July 16, 2015",60 mile radius,72
"July 17, 2015",60 mile radius,39
"July 18, 2015",60 mile radius,152
"July 19, 2015",60 mile radius,95
"July 20, 2015",60 mile radius,118
"July 21, 2015",60 mile radius,148
"July 22, 2015",60 mile radius,130
"July 23, 2015",60 mile radius,149
"July 24, 2015",60 mile radius,192
"July 25, 2015",60 mile radius,209
"July 26, 2015",60 mile radius,123
"July 27, 2015",60 mile radius,250
"July 28, 2015",60 mile radius,178
"July 29, 2015",60 mile radius,62
"July 30, 2015",60 mile radius,38
"July 31, 2015",60 mile radius,104
"August 1, 2015",60 mile radius,110
"August 2, 2015",60 mile radius,73
"August 3, 2015",60 mile radius,61
"August 4, 2015",60 mile radius,102
"August 5, 2015",60 mile radius,57
"August 6, 2015",60 mile radius,43
"August 7, 2015",60 mile radius,21
"August 8, 2015",60 mile radius,81
"August 9, 2015",60 mile radius,56
"August 10, 2015",60 mile radius,33
"August 11, 2015",60 mile radius,22
"August 12, 2015",60 mile radius,11
"February 23, 2015",30 mile radius,287
"February 24, 2015",30 mile radius,575
"February 25, 2015",30 mile radius,689
"February 26, 2015",30 mile radius,431
"February 27, 2015",30 mile radius,423
"February 28, 2015",30 mile radius,1264
"March 1, 2015",30 mile radius,861
"March 2, 2015",30 mile radius,622
"March 3, 2015",30 mile radius,444
"March 4, 2015",30 mile radius,297
"March 5, 2015",30 mile radius,375
"March 6, 2015",30 mile radius,232
"March 7, 2015",30 mile radius,428
"March 8, 2015",30 mile radius,466
"March 9, 2015",30 mile radius,324
"March 10, 2015",30 mile radius,413
"March 11, 2015",30 mile radius,437
"March 12, 2015",30 mile radius,314
"March 13, 2015",30 mile radius,230
"March 14, 2015",30 mile radius,349
"March 15, 2015",30 mile radius,257
"March 16, 2015",30 mile radius,285
"March 17, 2015",30 mile radius,366
"March 18, 2015",30 mile radius,435
"March 19, 2015",30 mile radius,238
"March 20, 2015",30 mile radius,381
"March 21, 2015",30 mile radius,385
"March 22, 2015",30 mile radius,457
"March 23, 2015",30 mile radius,696
"March 24, 2015",30 mile radius,654
"March 25, 2015",30 mile radius,385
"March 26, 2015",30 mile radius,675
"March 27, 2015",30 mile radius,504
"March 28, 2015",30 mile radius,781
"March 29, 2015",30 mile radius,441
"March 30, 2015",30 mile radius,498
"March 31, 2015",30 mile radius,447
"April 1, 2015",30 mile radius,487
"April 2, 2015",30 mile radius,266
"April 3, 2015",30 mile radius,323
"April 4, 2015",30 mile radius,888
"April 5, 2015",30 mile radius,937
"April 6, 2015",30 mile radius,370
"April 7, 2015",30 mile radius,782
"April 8, 2015",30 mile radius,398
"April 9, 2015",30 mile radius,561
"April 10, 2015",30 mile radius,1006
"April 11, 2015",30 mile radius,454
"April 12, 2015",30 mile radius,576
"April 13, 2015",30 mile radius,617
"April 14, 2015",30 mile radius,351
"April 15, 2015",30 mile radius,446
"April 16, 2015",30 mile radius,412
"April 17, 2015",30 mile radius,560
"April 18, 2015",30 mile radius,541
"April 19, 2015",30 mile radius,1208
"April 20, 2015",30 mile radius,383
"April 21, 2015",30 mile radius,1147
"April 22, 2015",30 mile radius,944
"April 23, 2015",30 mile radius,693
"April 24, 2015",30 mile radius,662
"April 25, 2015",30 mile radius,10998
"April 26, 2015",30 mile radius,5858
"April 27, 2015",30 mile radius,2089
"April 28, 2015",30 mile radius,926
"April 29, 2015",30 mile radius,1331
"April 30, 2015",30 mile radius,827
"May 1, 2015",30 mile radius,697
"May 2, 2015",30 mile radius,982
"May 3, 2015",30 mile radius,1254
"May 4, 2015",30 mile radius,365
"May 5, 2015",30 mile radius,416
"May 6, 2015",30 mile radius,565
"May 7, 2015",30 mile radius,371
"May 8, 2015",30 mile radius,445
"May 9, 2015",30 mile radius,154
"May 10, 2015",30 mile radius,386
"May 11, 2015",30 mile radius,232
"May 12, 2015",30 mile radius,6005
"May 13, 2015",30 mile radius,914
"May 14, 2015",30 mile radius,294
"May 15, 2015",30 mile radius,613
"May 16, 2015",30 mile radius,1143
"May 17, 2015",30 mile radius,394
"May 18, 2015",30 mile radius,454
"May 19, 2015",30 mile radius,314
"May 20, 2015",30 mile radius,416
"May 21, 2015",30 mile radius,865
"May 22, 2015",30 mile radius,649
"May 23, 2015",30 mile radius,811
"May 24, 2015",30 mile radius,613
