Day of Datetime,E1 Aff Distance,Net Reach
"April 26, 2015",150 mile radius,306923
"April 27, 2015",150 mile radius,185976
"April 28, 2015",150 mile radius,176840
"April 29, 2015",150 mile radius,28959
"April 30, 2015",150 mile radius,75784
"May 1, 2015",150 mile radius,119413
"May 2, 2015",150 mile radius,64126
"May 3, 2015",150 mile radius,128254
"May 4, 2015",150 mile radius,219205
"May 5, 2015",150 mile radius,166416
"May 6, 2015",150 mile radius,173709
"May 7, 2015",150 mile radius,192275
"May 8, 2015",150 mile radius,10974
"May 9, 2015",150 mile radius,42919
"May 10, 2015",150 mile radius,62618
"May 11, 2015",150 mile radius,96449
"May 12, 2015",150 mile radius,81089
"May 13, 2015",150 mile radius,141325
"May 14, 2015",150 mile radius,196133
"May 15, 2015",150 mile radius,188083
"May 16, 2015",150 mile radius,21526
"May 17, 2015",150 mile radius,142781
"May 18, 2015",150 mile radius,89632
"May 19, 2015",150 mile radius,43818
"May 20, 2015",150 mile radius,82773
"May 21, 2015",150 mile radius,65055
"May 22, 2015",150 mile radius,62151
"May 23, 2015",150 mile radius,155223
"May 24, 2015",150 mile radius,27551
"May 25, 2015",150 mile radius,18057
"May 26, 2015",150 mile radius,64967
"May 27, 2015",150 mile radius,38679
"May 28, 2015",150 mile radius,8629
"May 29, 2015",150 mile radius,6620
"May 30, 2015",150 mile radius,15933
"May 31, 2015",150 mile radius,42530
"June 1, 2015",150 mile radius,1748
"June 2, 2015",150 mile radius,25484
"June 3, 2015",150 mile radius,7746
"June 4, 2015",150 mile radius,28207
"June 5, 2015",150 mile radius,15492
"June 7, 2015",150 mile radius,31203
"June 8, 2015",150 mile radius,13645
"June 9, 2015",150 mile radius,41040
"June 10, 2015",150 mile radius,103789
"June 11, 2015",150 mile radius,224260
"June 12, 2015",150 mile radius,99457
"June 13, 2015",150 mile radius,93145
"June 14, 2015",150 mile radius,112219
"June 15, 2015",150 mile radius,50549
"June 16, 2015",150 mile radius,168493
"June 17, 2015",150 mile radius,194275
"June 18, 2015",150 mile radius,140123
"June 19, 2015",150 mile radius,104693
"June 20, 2015",150 mile radius,1191443
"June 21, 2015",150 mile radius,27588
"June 22, 2015",150 mile radius,90021
"June 23, 2015",150 mile radius,221520
"June 24, 2015",150 mile radius,83494
"June 25, 2015",150 mile radius,123944
"June 26, 2015",150 mile radius,173096
"June 27, 2015",150 mile radius,244158
"June 28, 2015",150 mile radius,220502
"June 29, 2015",150 mile radius,343428
"June 30, 2015",150 mile radius,397687
"July 1, 2015",150 mile radius,3229
"July 2, 2015",150 mile radius,20604
"July 3, 2015",150 mile radius,13467
"July 4, 2015",150 mile radius,31434
"July 5, 2015",150 mile radius,6129
"July 6, 2015",150 mile radius,5213
"July 7, 2015",150 mile radius,212864
"July 8, 2015",150 mile radius,187914
"July 9, 2015",150 mile radius,138201
"July 10, 2015",150 mile radius,6816
"July 11, 2015",150 mile radius,72978
"July 12, 2015",150 mile radius,14885
"July 13, 2015",150 mile radius,55684
"July 14, 2015",150 mile radius,49875
"July 15, 2015",150 mile radius,75476
"July 16, 2015",150 mile radius,170968
"July 17, 2015",150 mile radius,92208
"July 18, 2015",150 mile radius,71468
"July 19, 2015",150 mile radius,156103
"July 20, 2015",150 mile radius,139891
"July 21, 2015",150 mile radius,170524
"July 22, 2015",150 mile radius,173310
"July 23, 2015",150 mile radius,61656
"July 24, 2015",150 mile radius,183845
"July 25, 2015",150 mile radius,51337
"July 26, 2015",150 mile radius,47906
"July 27, 2015",150 mile radius,49621
"July 28, 2015",150 mile radius,154136
"July 29, 2015",150 mile radius,4066
"July 30, 2015",150 mile radius,35648
"July 31, 2015",150 mile radius,81307
"August 1, 2015",150 mile radius,153312
"August 2, 2015",150 mile radius,101499
"August 3, 2015",150 mile radius,61542
"August 4, 2015",150 mile radius,31710
"August 5, 2015",150 mile radius,10057
"August 6, 2015",150 mile radius,171038
"August 7, 2015",150 mile radius,45643
"August 8, 2015",150 mile radius,29569
"August 9, 2015",150 mile radius,10823
"August 10, 2015",150 mile radius,17838
"August 11, 2015",150 mile radius,102395
"August 12, 2015",150 mile radius,44760
"February 23, 2015",120 mile radius,474051
"February 24, 2015",120 mile radius,1600220
"February 25, 2015",120 mile radius,470123
"February 26, 2015",120 mile radius,803821
"February 27, 2015",120 mile radius,316406
"February 28, 2015",120 mile radius,183383
"March 1, 2015",120 mile radius,125641
"March 2, 2015",120 mile radius,201891
"March 3, 2015",120 mile radius,268503
"March 4, 2015",120 mile radius,123387
"March 5, 2015",120 mile radius,105977
"March 6, 2015",120 mile radius,724438
"March 7, 2015",120 mile radius,158358
"March 8, 2015",120 mile radius,232632
"March 9, 2015",120 mile radius,369717
"March 10, 2015",120 mile radius,236776
"March 11, 2015",120 mile radius,221918
"March 12, 2015",120 mile radius,173699
"March 13, 2015",120 mile radius,310857
"March 14, 2015",120 mile radius,204997
"March 15, 2015",120 mile radius,164166
"March 16, 2015",120 mile radius,233657
"March 17, 2015",120 mile radius,125271
"March 18, 2015",120 mile radius,106448
"March 19, 2015",120 mile radius,498359
"March 20, 2015",120 mile radius,256128
"March 21, 2015",120 mile radius,164695
"March 22, 2015",120 mile radius,209061
"March 23, 2015",120 mile radius,478437
"March 24, 2015",120 mile radius,473775
"March 25, 2015",120 mile radius,318427
"March 26, 2015",120 mile radius,503308
"March 27, 2015",120 mile radius,394684
"March 28, 2015",120 mile radius,450492
"March 29, 2015",120 mile radius,759528
"March 30, 2015",120 mile radius,506883
"March 31, 2015",120 mile radius,258958
"April 1, 2015",120 mile radius,178972
"April 2, 2015",120 mile radius,195254
"April 3, 2015",120 mile radius,129871
"April 4, 2015",120 mile radius,252312
"April 5, 2015",120 mile radius,490494
"April 6, 2015",120 mile radius,175008
"April 7, 2015",120 mile radius,268058
"April 8, 2015",120 mile radius,202106
"April 9, 2015",120 mile radius,176541
"April 10, 2015",120 mile radius,262878
"April 11, 2015",120 mile radius,313661
"April 12, 2015",120 mile radius,232392
"April 13, 2015",120 mile radius,394075
"April 14, 2015",120 mile radius,272145
"April 15, 2015",120 mile radius,770731
"April 16, 2015",120 mile radius,576732
"April 17, 2015",120 mile radius,515093
"April 18, 2015",120 mile radius,549678
"April 19, 2015",120 mile radius,399268
"April 20, 2015",120 mile radius,341407
"April 21, 2015",120 mile radius,461268
"April 22, 2015",120 mile radius,512142
"April 23, 2015",120 mile radius,271310
"April 24, 2015",120 mile radius,303554
"April 25, 2015",120 mile radius,819209
"April 26, 2015",120 mile radius,718539
"April 27, 2015",120 mile radius,2458856
"April 28, 2015",120 mile radius,812624
"April 29, 2015",120 mile radius,668184
"April 30, 2015",120 mile radius,853518
"May 1, 2015",120 mile radius,362225
"May 2, 2015",120 mile radius,389771
"May 3, 2015",120 mile radius,364053
"May 4, 2015",120 mile radius,212542
"May 5, 2015",120 mile radius,286692
"May 6, 2015",120 mile radius,158921
"May 7, 2015",120 mile radius,164394
"May 8, 2015",120 mile radius,153272
"May 9, 2015",120 mile radius,2632975
"May 10, 2015",120 mile radius,503353
"May 11, 2015",120 mile radius,3802114
"May 12, 2015",120 mile radius,273202
"May 13, 2015",120 mile radius,223993
"May 14, 2015",120 mile radius,319185
"May 15, 2015",120 mile radius,175055
"May 16, 2015",120 mile radius,338023
"May 17, 2015",120 mile radius,73469
"May 18, 2015",120 mile radius,99464
"May 19, 2015",120 mile radius,123909
"May 20, 2015",120 mile radius,98177
"May 21, 2015",120 mile radius,144377
"May 22, 2015",120 mile radius,713943
"May 23, 2015",120 mile radius,263096
"May 24, 2015",120 mile radius,394607
"May 25, 2015",120 mile radius,622978
"May 26, 2015",120 mile radius,309929
"May 27, 2015",120 mile radius,160450
"May 28, 2015",120 mile radius,56765
"May 29, 2015",120 mile radius,58201
"May 30, 2015",120 mile radius,1352952
"May 31, 2015",120 mile radius,2261802
"June 1, 2015",120 mile radius,194072
"June 2, 2015",120 mile radius,128651
"June 3, 2015",120 mile radius,88198
"June 4, 2015",120 mile radius,207374
"June 5, 2015",120 mile radius,101204
"June 6, 2015",120 mile radius,216356
"June 7, 2015",120 mile radius,58569
"June 8, 2015",120 mile radius,3525840
"June 9, 2015",120 mile radius,73943
"June 10, 2015",120 mile radius,109162
"June 11, 2015",120 mile radius,76620
"June 12, 2015",120 mile radius,327096
"June 13, 2015",120 mile radius,614158
"June 14, 2015",120 mile radius,376274
"June 15, 2015",120 mile radius,175331
"June 16, 2015",120 mile radius,182546
"June 17, 2015",120 mile radius,783629
"June 18, 2015",120 mile radius,1551248
"June 19, 2015",120 mile radius,960505
"June 20, 2015",120 mile radius,2860707
"June 21, 2015",120 mile radius,154845
"June 22, 2015",120 mile radius,178337
"June 23, 2015",120 mile radius,60905
"June 24, 2015",120 mile radius,73206
"June 25, 2015",120 mile radius,492156
"June 26, 2015",120 mile radius,15203
"June 27, 2015",120 mile radius,17808
"June 28, 2015",120 mile radius,20525
"June 29, 2015",120 mile radius,39356
"June 30, 2015",120 mile radius,967820
"July 1, 2015",120 mile radius,318199
"July 2, 2015",120 mile radius,1370153
"July 3, 2015",120 mile radius,559979
"July 4, 2015",120 mile radius,890060
"July 5, 2015",120 mile radius,1154696
"July 6, 2015",120 mile radius,194505
"July 7, 2015",120 mile radius,230471
"July 8, 2015",120 mile radius,672559
"July 9, 2015",120 mile radius,336798
"July 10, 2015",120 mile radius,301235
"July 11, 2015",120 mile radius,2111338
"July 12, 2015",120 mile radius,765656
"July 13, 2015",120 mile radius,680476
"July 14, 2015",120 mile radius,575695
"July 15, 2015",120 mile radius,50194
"July 16, 2015",120 mile radius,142112
"July 17, 2015",120 mile radius,240049
"July 18, 2015",120 mile radius,2070827
"July 19, 2015",120 mile radius,352615
"July 20, 2015",120 mile radius,107539
"July 21, 2015",120 mile radius,62015
"July 22, 2015",120 mile radius,1494067
"July 23, 2015",120 mile radius,50806
"July 24, 2015",120 mile radius,50706
"July 25, 2015",120 mile radius,56579
"July 26, 2015",120 mile radius,606877
"July 27, 2015",120 mile radius,1114242
"July 28, 2015",120 mile radius,393924
"July 29, 2015",120 mile radius,343320
"July 30, 2015",120 mile radius,50925
"July 31, 2015",120 mile radius,272861
"August 1, 2015",120 mile radius,1513423
"August 2, 2015",120 mile radius,59261
"August 3, 2015",120 mile radius,82379
"August 4, 2015",120 mile radius,7101
"August 5, 2015",120 mile radius,55222
"August 6, 2015",120 mile radius,14911
"August 7, 2015",120 mile radius,30234
"August 8, 2015",120 mile radius,1765348
"August 9, 2015",120 mile radius,750364
"August 10, 2015",120 mile radius,137467
"August 11, 2015",120 mile radius,169036
"August 12, 2015",120 mile radius,310350
"February 23, 2015",90 mile radius,249778
"February 24, 2015",90 mile radius,219109
"February 25, 2015",90 mile radius,589648
"February 26, 2015",90 mile radius,635167
"February 27, 2015",90 mile radius,290532
"February 28, 2015",90 mile radius,822761
"March 1, 2015",90 mile radius,1320081
"March 2, 2015",90 mile radius,382318
"March 3, 2015",90 mile radius,499209
"March 4, 2015",90 mile radius,823860
"March 5, 2015",90 mile radius,798701
"March 6, 2015",90 mile radius,293878
"March 7, 2015",90 mile radius,917807
"March 8, 2015",90 mile radius,674493
"March 9, 2015",90 mile radius,272213
"March 10, 2015",90 mile radius,238434
"March 11, 2015",90 mile radius,147975
"March 12, 2015",90 mile radius,166171
"March 13, 2015",90 mile radius,427324
"March 14, 2015",90 mile radius,217400
"March 15, 2015",90 mile radius,279437
"March 16, 2015",90 mile radius,325772
"March 17, 2015",90 mile radius,434461
"March 18, 2015",90 mile radius,257463
"March 19, 2015",90 mile radius,242854
"March 20, 2015",90 mile radius,763559
"March 21, 2015",90 mile radius,597692
"March 22, 2015",90 mile radius,1164400
"March 23, 2015",90 mile radius,2492117
"March 24, 2015",90 mile radius,1061099
"March 25, 2015",90 mile radius,943558
"March 26, 2015",90 mile radius,2202562
"March 27, 2015",90 mile radius,1873003
"March 28, 2015",90 mile radius,2060159
"March 29, 2015",90 mile radius,1164214
"March 30, 2015",90 mile radius,775764
"March 31, 2015",90 mile radius,895502
"April 1, 2015",90 mile radius,3062388
"April 2, 2015",90 mile radius,1394183
"April 3, 2015",90 mile radius,3069847
"April 4, 2015",90 mile radius,1170468
"April 5, 2015",90 mile radius,506467
"April 6, 2015",90 mile radius,613109
"April 7, 2015",90 mile radius,1978630
"April 8, 2015",90 mile radius,3348677
"April 9, 2015",90 mile radius,1070306
"April 10, 2015",90 mile radius,2258504
"April 11, 2015",90 mile radius,981098
"April 12, 2015",90 mile radius,715432
"April 13, 2015",90 mile radius,716147
"April 14, 2015",90 mile radius,671155
"April 15, 2015",90 mile radius,682640
"April 16, 2015",90 mile radius,846792
"April 17, 2015",90 mile radius,961492
"April 18, 2015",90 mile radius,469191
"April 19, 2015",90 mile radius,440031
"April 20, 2015",90 mile radius,300011
"April 21, 2015",90 mile radius,272886
"April 22, 2015",90 mile radius,1405427
"April 23, 2015",90 mile radius,1380998
"April 24, 2015",90 mile radius,1672903
"April 25, 2015",90 mile radius,1603332
"April 26, 2015",90 mile radius,864728
"April 27, 2015",90 mile radius,1021990
"April 28, 2015",90 mile radius,260273
"April 29, 2015",90 mile radius,728451
"April 30, 2015",90 mile radius,348521
"May 1, 2015",90 mile radius,329395
"May 2, 2015",90 mile radius,925871
"May 3, 2015",90 mile radius,465204
"May 4, 2015",90 mile radius,224484
"May 5, 2015",90 mile radius,249657
"May 6, 2015",90 mile radius,410855
"May 7, 2015",90 mile radius,162358
"May 8, 2015",90 mile radius,221130
"May 9, 2015",90 mile radius,205976
"May 10, 2015",90 mile radius,218615
"May 11, 2015",90 mile radius,149780
"May 12, 2015",90 mile radius,301093
"May 13, 2015",90 mile radius,396832
"May 14, 2015",90 mile radius,473111
"May 15, 2015",90 mile radius,648293
"May 16, 2015",90 mile radius,1342864
"May 17, 2015",90 mile radius,498588
"May 18, 2015",90 mile radius,301047
"May 19, 2015",90 mile radius,1003960
"May 20, 2015",90 mile radius,1379681
"May 21, 2015",90 mile radius,574521
"May 22, 2015",90 mile radius,1853794
"May 23, 2015",90 mile radius,629115
"May 24, 2015",90 mile radius,1125961
"May 25, 2015",90 mile radius,263210
"May 26, 2015",90 mile radius,143295
"May 27, 2015",90 mile radius,270044
"May 28, 2015",90 mile radius,483812
"May 29, 2015",90 mile radius,741472
"May 30, 2015",90 mile radius,909989
"May 31, 2015",90 mile radius,504255
"June 1, 2015",90 mile radius,1858152
"June 2, 2015",90 mile radius,4562907
"June 3, 2015",90 mile radius,1860453
"June 4, 2015",90 mile radius,85715
"June 5, 2015",90 mile radius,795258
"June 6, 2015",90 mile radius,878865
"June 7, 2015",90 mile radius,1913170
"June 8, 2015",90 mile radius,2492569
"June 9, 2015",90 mile radius,2527679
"June 10, 2015",90 mile radius,1333310
"June 11, 2015",90 mile radius,659514
"June 12, 2015",90 mile radius,705261
"June 13, 2015",90 mile radius,741491
"June 14, 2015",90 mile radius,212801
"June 15, 2015",90 mile radius,1446804
"June 16, 2015",90 mile radius,674487
"June 17, 2015",90 mile radius,532638
"June 18, 2015",90 mile radius,205001
"June 19, 2015",90 mile radius,251252
"June 20, 2015",90 mile radius,905903
"June 21, 2015",90 mile radius,603405
"June 22, 2015",90 mile radius,437047
"June 23, 2015",90 mile radius,237355
"June 24, 2015",90 mile radius,530115
"June 25, 2015",90 mile radius,603517
"June 26, 2015",90 mile radius,436701
"June 27, 2015",90 mile radius,298423
"June 28, 2015",90 mile radius,200295
"June 29, 2015",90 mile radius,603903
"June 30, 2015",90 mile radius,350939
"July 1, 2015",90 mile radius,350386
"July 2, 2015",90 mile radius,498399
"July 3, 2015",90 mile radius,746642
"July 4, 2015",90 mile radius,265543
"July 5, 2015",90 mile radius,578089
"July 6, 2015",90 mile radius,678353
"July 7, 2015",90 mile radius,555987
"July 8, 2015",90 mile radius,759666
"July 9, 2015",90 mile radius,643707
"July 10, 2015",90 mile radius,426992
"July 11, 2015",90 mile radius,1887726
"July 12, 2015",90 mile radius,1183049
"July 13, 2015",90 mile radius,581337
"July 14, 2015",90 mile radius,619192
"July 15, 2015",90 mile radius,1692634
"July 16, 2015",90 mile radius,1364802
"July 17, 2015",90 mile radius,660723
"July 18, 2015",90 mile radius,1632094
"July 19, 2015",90 mile radius,1148154
"July 20, 2015",90 mile radius,680816
"July 21, 2015",90 mile radius,1215334
"July 22, 2015",90 mile radius,693554
"July 23, 2015",90 mile radius,682760
"July 24, 2015",90 mile radius,1037656
"July 25, 2015",90 mile radius,2545422
"July 26, 2015",90 mile radius,2241667
"July 27, 2015",90 mile radius,1412092
"July 28, 2015",90 mile radius,295682
"July 29, 2015",90 mile radius,1931840
"July 30, 2015",90 mile radius,540811
"July 31, 2015",90 mile radius,1861518
"August 1, 2015",90 mile radius,2465716
"August 2, 2015",90 mile radius,1324925
"August 3, 2015",90 mile radius,1442412
"August 4, 2015",90 mile radius,1002423
"August 5, 2015",90 mile radius,356173
"August 6, 2015",90 mile radius,901568
"August 7, 2015",90 mile radius,550718
"August 8, 2015",90 mile radius,1470633
"August 9, 2015",90 mile radius,307207
"August 10, 2015",90 mile radius,489755
"August 11, 2015",90 mile radius,220773
"August 12, 2015",90 mile radius,61222
"February 23, 2015",60 mile radius,1462429
"February 24, 2015",60 mile radius,1585265
"February 25, 2015",60 mile radius,1590567
"February 26, 2015",60 mile radius,2843570
"February 27, 2015",60 mile radius,2066430
"February 28, 2015",60 mile radius,1633553
"March 1, 2015",60 mile radius,1295045
"March 2, 2015",60 mile radius,788585
"March 3, 2015",60 mile radius,1003041
"March 4, 2015",60 mile radius,1790658
"March 5, 2015",60 mile radius,1031574
"March 6, 2015",60 mile radius,2100656
"March 7, 2015",60 mile radius,1670398
"March 8, 2015",60 mile radius,541360
"March 9, 2015",60 mile radius,736131
"March 10, 2015",60 mile radius,2081747
"March 11, 2015",60 mile radius,2028910
"March 12, 2015",60 mile radius,1291945
"March 13, 2015",60 mile radius,666252
"March 14, 2015",60 mile radius,1748645
"March 15, 2015",60 mile radius,793894
"March 16, 2015",60 mile radius,861720
"March 17, 2015",60 mile radius,1119064
"March 18, 2015",60 mile radius,925594
"March 19, 2015",60 mile radius,1576557
"March 20, 2015",60 mile radius,1774941
"March 21, 2015",60 mile radius,1000011
"March 22, 2015",60 mile radius,1478242
"March 23, 2015",60 mile radius,810703
"March 24, 2015",60 mile radius,1963323
"March 25, 2015",60 mile radius,2083120
"March 26, 2015",60 mile radius,2483905
"March 27, 2015",60 mile radius,1864300
"March 28, 2015",60 mile radius,1295338
"March 29, 2015",60 mile radius,1132110
"March 30, 2015",60 mile radius,1129578
"March 31, 2015",60 mile radius,1569102
"April 1, 2015",60 mile radius,1597027
"April 2, 2015",60 mile radius,1435595
"April 3, 2015",60 mile radius,1145823
"April 4, 2015",60 mile radius,9493764
"April 5, 2015",60 mile radius,1790802
"April 6, 2015",60 mile radius,907407
"April 7, 2015",60 mile radius,1621056
"April 8, 2015",60 mile radius,2672445
"April 9, 2015",60 mile radius,1335481
"April 10, 2015",60 mile radius,1847367
"April 11, 2015",60 mile radius,1281927
"April 12, 2015",60 mile radius,1807133
"April 13, 2015",60 mile radius,1286030
"April 14, 2015",60 mile radius,2106980
"April 15, 2015",60 mile radius,4080417
"April 16, 2015",60 mile radius,2688874
"April 17, 2015",60 mile radius,5802838
"April 18, 2015",60 mile radius,6868499
"April 19, 2015",60 mile radius,1864085
"April 20, 2015",60 mile radius,2024824
"April 21, 2015",60 mile radius,1854361
"April 22, 2015",60 mile radius,3193927
"April 23, 2015",60 mile radius,9917810
"April 24, 2015",60 mile radius,7144853
"April 25, 2015",60 mile radius,7770048
"April 26, 2015",60 mile radius,5128303
"April 27, 2015",60 mile radius,4286679
"April 28, 2015",60 mile radius,1874374
"April 29, 2015",60 mile radius,1171764
"April 30, 2015",60 mile radius,3165767
"May 1, 2015",60 mile radius,3685477
"May 2, 2015",60 mile radius,7827590
"May 3, 2015",60 mile radius,5171253
"May 4, 2015",60 mile radius,4027762
"May 5, 2015",60 mile radius,2513228
"May 6, 2015",60 mile radius,4062204
"May 7, 2015",60 mile radius,622596
"May 8, 2015",60 mile radius,4116379
"May 9, 2015",60 mile radius,3283867
"May 10, 2015",60 mile radius,3826906
"May 11, 2015",60 mile radius,3686048
"May 12, 2015",60 mile radius,5791132
"May 13, 2015",60 mile radius,5417672
"May 14, 2015",60 mile radius,2711136
"May 15, 2015",60 mile radius,1463797
"May 16, 2015",60 mile radius,991420
"May 17, 2015",60 mile radius,1703687
"May 18, 2015",60 mile radius,1670334
"May 19, 2015",60 mile radius,5759840
"May 20, 2015",60 mile radius,5120003
"May 21, 2015",60 mile radius,4256359
"May 22, 2015",60 mile radius,2605891
"May 23, 2015",60 mile radius,2152161
"May 24, 2015",60 mile radius,2567021
"May 25, 2015",60 mile radius,2838080
"May 26, 2015",60 mile radius,2333187
"May 27, 2015",60 mile radius,1542847
"May 28, 2015",60 mile radius,826372
"May 29, 2015",60 mile radius,1199518
"May 30, 2015",60 mile radius,1976483
"May 31, 2015",60 mile radius,4484093
"June 1, 2015",60 mile radius,3389992
"June 2, 2015",60 mile radius,1884051
"June 3, 2015",60 mile radius,1540253
"June 4, 2015",60 mile radius,878812
"June 5, 2015",60 mile radius,1590432
"June 6, 2015",60 mile radius,1447113
"June 7, 2015",60 mile radius,747956
"June 8, 2015",60 mile radius,2576048
"June 9, 2015",60 mile radius,2210738
"June 10, 2015",60 mile radius,776105
"June 11, 2015",60 mile radius,5615711
"June 12, 2015",60 mile radius,1946635
"June 13, 2015",60 mile radius,592436
"June 14, 2015",60 mile radius,489870
"June 15, 2015",60 mile radius,1332826
"June 16, 2015",60 mile radius,1041859
"June 17, 2015",60 mile radius,3301273
"June 18, 2015",60 mile radius,1051990
"June 19, 2015",60 mile radius,1310296
"June 20, 2015",60 mile radius,1226078
"June 21, 2015",60 mile radius,2166014
"June 22, 2015",60 mile radius,3013323
"June 23, 2015",60 mile radius,1303752
"June 24, 2015",60 mile radius,907226
"June 25, 2015",60 mile radius,595704
"June 26, 2015",60 mile radius,551789
"June 27, 2015",60 mile radius,730225
"June 28, 2015",60 mile radius,461892
"June 29, 2015",60 mile radius,1443820
"June 30, 2015",60 mile radius,1901832
"July 1, 2015",60 mile radius,628501
"July 2, 2015",60 mile radius,564577
"July 3, 2015",60 mile radius,1015373
"July 4, 2015",60 mile radius,2841431
"July 5, 2015",60 mile radius,1642615
"July 6, 2015",60 mile radius,1584389
"July 7, 2015",60 mile radius,1351059
"July 8, 2015",60 mile radius,1783044
"July 9, 2015",60 mile radius,2090187
"July 10, 2015",60 mile radius,2226479
"July 11, 2015",60 mile radius,1302656
"July 12, 2015",60 mile radius,1213753
"July 13, 2015",60 mile radius,996752
"July 14, 2015",60 mile radius,552774
"July 15, 2015",60 mile radius,1672772
"July 16, 2015",60 mile radius,3669125
"July 17, 2015",60 mile radius,2002915
"July 18, 2015",60 mile radius,5387047
"July 19, 2015",60 mile radius,2752057
"July 20, 2015",60 mile radius,1628235
"July 21, 2015",60 mile radius,3308519
"July 22, 2015",60 mile radius,1000570
"July 23, 2015",60 mile radius,1713868
"July 24, 2015",60 mile radius,2842012
"July 25, 2015",60 mile radius,2637670
"July 26, 2015",60 mile radius,1218241
"July 27, 2015",60 mile radius,2406116
"July 28, 2015",60 mile radius,2275947
"July 29, 2015",60 mile radius,513505
"July 30, 2015",60 mile radius,476773
"July 31, 2015",60 mile radius,1485701
"August 1, 2015",60 mile radius,2797135
"August 2, 2015",60 mile radius,1194982
"August 3, 2015",60 mile radius,824155
"August 4, 2015",60 mile radius,841493
"August 5, 2015",60 mile radius,1326752
"August 6, 2015",60 mile radius,857225
"August 7, 2015",60 mile radius,423635
"August 8, 2015",60 mile radius,1009875
"August 9, 2015",60 mile radius,651490
"August 10, 2015",60 mile radius,597354
"August 11, 2015",60 mile radius,379095
"August 12, 2015",60 mile radius,87729
"February 23, 2015",30 mile radius,4920925
"February 24, 2015",30 mile radius,6082365
"February 25, 2015",30 mile radius,4126449
"February 26, 2015",30 mile radius,4518388
"February 27, 2015",30 mile radius,10020795
"February 28, 2015",30 mile radius,8388814
"March 1, 2015",30 mile radius,14928286
"March 2, 2015",30 mile radius,11575832
"March 3, 2015",30 mile radius,8295181
"March 4, 2015",30 mile radius,6756459
"March 5, 2015",30 mile radius,8395246
"March 6, 2015",30 mile radius,5909965
"March 7, 2015",30 mile radius,8177904
"March 8, 2015",30 mile radius,6698086
"March 9, 2015",30 mile radius,5518960
"March 10, 2015",30 mile radius,4990792
"March 11, 2015",30 mile radius,4497006
"March 12, 2015",30 mile radius,5201154
"March 13, 2015",30 mile radius,5282431
"March 14, 2015",30 mile radius,5684439
"March 15, 2015",30 mile radius,6594326
"March 16, 2015",30 mile radius,4981668
"March 17, 2015",30 mile radius,5243595
"March 18, 2015",30 mile radius,5786472
"March 19, 2015",30 mile radius,6530460
"March 20, 2015",30 mile radius,5826896
"March 21, 2015",30 mile radius,6052441
"March 22, 2015",30 mile radius,11483378
"March 23, 2015",30 mile radius,10333089
"March 24, 2015",30 mile radius,11974812
"March 25, 2015",30 mile radius,8882086
"March 26, 2015",30 mile radius,11600663
"March 27, 2015",30 mile radius,8449629
"March 28, 2015",30 mile radius,9290247
"March 29, 2015",30 mile radius,8937068
"March 30, 2015",30 mile radius,6388772
"March 31, 2015",30 mile radius,6321601
"April 1, 2015",30 mile radius,8737265
