Day of Datetime,E1 Aff Distance,Number of Records
"May 1, 2015",150 mile radius,29
"May 2, 2015",150 mile radius,33
"May 3, 2015",150 mile radius,34
"May 4, 2015",150 mile radius,58
"May 5, 2015",150 mile radius,50
"May 6, 2015",150 mile radius,64
"May 7, 2015",150 mile radius,26
"May 8, 2015",150 mile radius,6
"May 9, 2015",150 mile radius,31
"May 10, 2015",150 mile radius,22
"May 11, 2015",150 mile radius,41
"May 12, 2015",150 mile radius,47
"May 13, 2015",150 mile radius,82
"May 14, 2015",150 mile radius,91
"May 15, 2015",150 mile radius,64
"May 16, 2015",150 mile radius,18
"May 17, 2015",150 mile radius,29
"May 18, 2015",150 mile radius,18
"May 19, 2015",150 mile radius,15
"May 20, 2015",150 mile radius,31
"May 21, 2015",150 mile radius,38
"May 22, 2015",150 mile radius,26
"May 23, 2015",150 mile radius,32
"May 24, 2015",150 mile radius,20
"May 25, 2015",150 mile radius,9
"May 26, 2015",150 mile radius,27
"May 27, 2015",150 mile radius,20
"May 28, 2015",150 mile radius,8
"May 29, 2015",150 mile radius,6
"May 30, 2015",150 mile radius,12
"May 31, 2015",150 mile radius,17
"June 1, 2015",150 mile radius,1
"June 2, 2015",150 mile radius,13
"June 3, 2015",150 mile radius,6
"June 4, 2015",150 mile radius,10
"June 5, 2015",150 mile radius,8
"June 7, 2015",150 mile radius,11
"June 8, 2015",150 mile radius,6
"June 9, 2015",150 mile radius,8
"June 10, 2015",150 mile radius,17
"June 11, 2015",150 mile radius,67
"June 12, 2015",150 mile radius,27
"June 13, 2015",150 mile radius,24
"June 14, 2015",150 mile radius,26
"June 15, 2015",150 mile radius,11
"June 16, 2015",150 mile radius,27
"June 17, 2015",150 mile radius,36
"June 18, 2015",150 mile radius,34
"June 19, 2015",150 mile radius,24
"June 20, 2015",150 mile radius,45
"June 21, 2015",150 mile radius,8
"June 22, 2015",150 mile radius,12
"June 23, 2015",150 mile radius,43
"June 24, 2015",150 mile radius,17
"June 25, 2015",150 mile radius,21
"June 26, 2015",150 mile radius,33
"June 27, 2015",150 mile radius,46
"June 28, 2015",150 mile radius,44
"June 29, 2015",150 mile radius,52
"June 30, 2015",150 mile radius,29
"July 1, 2015",150 mile radius,4
"July 2, 2015",150 mile radius,11
"July 3, 2015",150 mile radius,14
"July 4, 2015",150 mile radius,6
"July 5, 2015",150 mile radius,5
"July 6, 2015",150 mile radius,6
"July 7, 2015",150 mile radius,43
"July 8, 2015",150 mile radius,29
"July 9, 2015",150 mile radius,32
"July 10, 2015",150 mile radius,5
"July 11, 2015",150 mile radius,17
"July 12, 2015",150 mile radius,7
"July 13, 2015",150 mile radius,13
"July 14, 2015",150 mile radius,17
"July 15, 2015",150 mile radius,27
"July 16, 2015",150 mile radius,41
"July 17, 2015",150 mile radius,24
"July 18, 2015",150 mile radius,22
"July 19, 2015",150 mile radius,41
"July 20, 2015",150 mile radius,44
"July 21, 2015",150 mile radius,44
"July 22, 2015",150 mile radius,44
"July 23, 2015",150 mile radius,25
"July 24, 2015",150 mile radius,49
"July 25, 2015",150 mile radius,12
"July 26, 2015",150 mile radius,14
"July 27, 2015",150 mile radius,14
"July 28, 2015",150 mile radius,14
"July 29, 2015",150 mile radius,3
"July 30, 2015",150 mile radius,13
"July 31, 2015",150 mile radius,27
"August 1, 2015",150 mile radius,19
"August 2, 2015",150 mile radius,28
"August 3, 2015",150 mile radius,12
"August 4, 2015",150 mile radius,10
"August 5, 2015",150 mile radius,4
"August 6, 2015",150 mile radius,16
"August 7, 2015",150 mile radius,6
"August 8, 2015",150 mile radius,17
"August 9, 2015",150 mile radius,7
"August 10, 2015",150 mile radius,4
"August 11, 2015",150 mile radius,25
"August 12, 2015",150 mile radius,18
"February 23, 2015",120 mile radius,59
"February 24, 2015",120 mile radius,118
"February 25, 2015",120 mile radius,47
"February 26, 2015",120 mile radius,78
"February 27, 2015",120 mile radius,66
"February 28, 2015",120 mile radius,83
"March 1, 2015",120 mile radius,67
"March 2, 2015",120 mile radius,76
"March 3, 2015",120 mile radius,102
"March 4, 2015",120 mile radius,58
"March 5, 2015",120 mile radius,58
"March 6, 2015",120 mile radius,88
"March 7, 2015",120 mile radius,74
"March 8, 2015",120 mile radius,89
"March 9, 2015",120 mile radius,88
"March 10, 2015",120 mile radius,50
"March 11, 2015",120 mile radius,59
"March 12, 2015",120 mile radius,100
"March 13, 2015",120 mile radius,89
"March 14, 2015",120 mile radius,49
"March 15, 2015",120 mile radius,49
"March 16, 2015",120 mile radius,88
"March 17, 2015",120 mile radius,69
"March 18, 2015",120 mile radius,65
"March 19, 2015",120 mile radius,108
"March 20, 2015",120 mile radius,92
"March 21, 2015",120 mile radius,63
"March 22, 2015",120 mile radius,94
"March 23, 2015",120 mile radius,102
"March 24, 2015",120 mile radius,81
"March 25, 2015",120 mile radius,76
"March 26, 2015",120 mile radius,158
"March 27, 2015",120 mile radius,199
"March 28, 2015",120 mile radius,183
"March 29, 2015",120 mile radius,190
"March 30, 2015",120 mile radius,86
"March 31, 2015",120 mile radius,94
"April 1, 2015",120 mile radius,73
"April 2, 2015",120 mile radius,92
"April 3, 2015",120 mile radius,82
"April 4, 2015",120 mile radius,144
"April 5, 2015",120 mile radius,155
"April 6, 2015",120 mile radius,85
"April 7, 2015",120 mile radius,133
"April 8, 2015",120 mile radius,91
"April 9, 2015",120 mile radius,120
"April 10, 2015",120 mile radius,120
"April 11, 2015",120 mile radius,129
"April 12, 2015",120 mile radius,110
"April 13, 2015",120 mile radius,135
"April 14, 2015",120 mile radius,131
"April 15, 2015",120 mile radius,241
"April 16, 2015",120 mile radius,160
"April 17, 2015",120 mile radius,218
"April 18, 2015",120 mile radius,211
"April 19, 2015",120 mile radius,147
"April 20, 2015",120 mile radius,194
"April 21, 2015",120 mile radius,250
"April 22, 2015",120 mile radius,207
"April 23, 2015",120 mile radius,109
"April 24, 2015",120 mile radius,135
"April 25, 2015",120 mile radius,240
"April 26, 2015",120 mile radius,258
"April 27, 2015",120 mile radius,412
"April 28, 2015",120 mile radius,179
"April 29, 2015",120 mile radius,131
"April 30, 2015",120 mile radius,166
"May 1, 2015",120 mile radius,91
"May 2, 2015",120 mile radius,112
"May 3, 2015",120 mile radius,124
"May 4, 2015",120 mile radius,145
"May 5, 2015",120 mile radius,85
"May 6, 2015",120 mile radius,96
"May 7, 2015",120 mile radius,68
"May 8, 2015",120 mile radius,60
"May 9, 2015",120 mile radius,166
"May 10, 2015",120 mile radius,68
"May 11, 2015",120 mile radius,108
"May 12, 2015",120 mile radius,134
"May 13, 2015",120 mile radius,87
"May 14, 2015",120 mile radius,119
"May 15, 2015",120 mile radius,50
"May 16, 2015",120 mile radius,74
"May 17, 2015",120 mile radius,39
"May 18, 2015",120 mile radius,39
"May 19, 2015",120 mile radius,74
"May 20, 2015",120 mile radius,47
"May 21, 2015",120 mile radius,64
"May 22, 2015",120 mile radius,112
"May 23, 2015",120 mile radius,76
"May 24, 2015",120 mile radius,101
"May 25, 2015",120 mile radius,158
"May 26, 2015",120 mile radius,128
"May 27, 2015",120 mile radius,102
"May 28, 2015",120 mile radius,32
"May 29, 2015",120 mile radius,40
"May 30, 2015",120 mile radius,124
"May 31, 2015",120 mile radius,95
"June 1, 2015",120 mile radius,67
"June 2, 2015",120 mile radius,66
"June 3, 2015",120 mile radius,51
"June 4, 2015",120 mile radius,99
"June 5, 2015",120 mile radius,42
"June 6, 2015",120 mile radius,72
"June 7, 2015",120 mile radius,25
"June 8, 2015",120 mile radius,254
"June 9, 2015",120 mile radius,29
"June 10, 2015",120 mile radius,35
"June 11, 2015",120 mile radius,23
"June 12, 2015",120 mile radius,50
"June 13, 2015",120 mile radius,88
"June 14, 2015",120 mile radius,43
"June 15, 2015",120 mile radius,28
"June 16, 2015",120 mile radius,23
"June 17, 2015",120 mile radius,58
"June 18, 2015",120 mile radius,138
"June 19, 2015",120 mile radius,87
"June 20, 2015",120 mile radius,214
"June 21, 2015",120 mile radius,52
"June 22, 2015",120 mile radius,45
"June 23, 2015",120 mile radius,40
"June 24, 2015",120 mile radius,19
"June 25, 2015",120 mile radius,56
"June 26, 2015",120 mile radius,14
"June 27, 2015",120 mile radius,17
"June 28, 2015",120 mile radius,18
"June 29, 2015",120 mile radius,19
"June 30, 2015",120 mile radius,59
"July 1, 2015",120 mile radius,44
"July 2, 2015",120 mile radius,105
"July 3, 2015",120 mile radius,67
"July 4, 2015",120 mile radius,132
"July 5, 2015",120 mile radius,153
"July 6, 2015",120 mile radius,42
"July 7, 2015",120 mile radius,31
"July 8, 2015",120 mile radius,112
"July 9, 2015",120 mile radius,59
"July 10, 2015",120 mile radius,43
"July 11, 2015",120 mile radius,170
"July 12, 2015",120 mile radius,83
"July 13, 2015",120 mile radius,92
"July 14, 2015",120 mile radius,64
"July 15, 2015",120 mile radius,41
"July 16, 2015",120 mile radius,37
"July 17, 2015",120 mile radius,49
"July 18, 2015",120 mile radius,222
"July 19, 2015",120 mile radius,36
"July 20, 2015",120 mile radius,25
"July 21, 2015",120 mile radius,45
"July 22, 2015",120 mile radius,106
"July 23, 2015",120 mile radius,23
"July 24, 2015",120 mile radius,41
"July 25, 2015",120 mile radius,30
"July 26, 2015",120 mile radius,54
"July 27, 2015",120 mile radius,99
"July 28, 2015",120 mile radius,52
"July 29, 2015",120 mile radius,67
"July 30, 2015",120 mile radius,43
"July 31, 2015",120 mile radius,54
"August 1, 2015",120 mile radius,123
"August 2, 2015",120 mile radius,21
"August 3, 2015",120 mile radius,25
"August 4, 2015",120 mile radius,3
"August 5, 2015",120 mile radius,26
"August 6, 2015",120 mile radius,14
"August 7, 2015",120 mile radius,16
"August 8, 2015",120 mile radius,128
"August 9, 2015",120 mile radius,72
"August 10, 2015",120 mile radius,30
"August 11, 2015",120 mile radius,87
"August 12, 2015",120 mile radius,59
"February 23, 2015",90 mile radius,59
"February 24, 2015",90 mile radius,65
"February 25, 2015",90 mile radius,59
"February 26, 2015",90 mile radius,112
"February 27, 2015",90 mile radius,59
"February 28, 2015",90 mile radius,140
"March 1, 2015",90 mile radius,137
"March 2, 2015",90 mile radius,96
"March 3, 2015",90 mile radius,132
"March 4, 2015",90 mile radius,183
"March 5, 2015",90 mile radius,164
"March 6, 2015",90 mile radius,100
"March 7, 2015",90 mile radius,169
"March 8, 2015",90 mile radius,152
"March 9, 2015",90 mile radius,95
"March 10, 2015",90 mile radius,90
"March 11, 2015",90 mile radius,60
"March 12, 2015",90 mile radius,81
"March 13, 2015",90 mile radius,76
"March 14, 2015",90 mile radius,125
"March 15, 2015",90 mile radius,93
"March 16, 2015",90 mile radius,83
"March 17, 2015",90 mile radius,123
"March 18, 2015",90 mile radius,85
"March 19, 2015",90 mile radius,86
"March 20, 2015",90 mile radius,64
"March 21, 2015",90 mile radius,81
"March 22, 2015",90 mile radius,81
"March 23, 2015",90 mile radius,101
"March 24, 2015",90 mile radius,77
"March 25, 2015",90 mile radius,152
"March 26, 2015",90 mile radius,153
"March 27, 2015",90 mile radius,163
"March 28, 2015",90 mile radius,188
"March 29, 2015",90 mile radius,143
"March 30, 2015",90 mile radius,151
"March 31, 2015",90 mile radius,110
"April 1, 2015",90 mile radius,212
"April 2, 2015",90 mile radius,137
"April 3, 2015",90 mile radius,196
"April 4, 2015",90 mile radius,192
"April 5, 2015",90 mile radius,138
"April 6, 2015",90 mile radius,127
"April 7, 2015",90 mile radius,134
"April 8, 2015",90 mile radius,278
"April 9, 2015",90 mile radius,137
"April 10, 2015",90 mile radius,102
"April 11, 2015",90 mile radius,134
"April 12, 2015",90 mile radius,160
"April 13, 2015",90 mile radius,103
"April 14, 2015",90 mile radius,154
"April 15, 2015",90 mile radius,128
"April 16, 2015",90 mile radius,97
"April 17, 2015",90 mile radius,91
"April 18, 2015",90 mile radius,128
"April 19, 2015",90 mile radius,91
"April 20, 2015",90 mile radius,70
"April 21, 2015",90 mile radius,80
"April 22, 2015",90 mile radius,158
"April 23, 2015",90 mile radius,200
"April 24, 2015",90 mile radius,230
"April 25, 2015",90 mile radius,240
"April 26, 2015",90 mile radius,179
"April 27, 2015",90 mile radius,161
"April 28, 2015",90 mile radius,55
"April 29, 2015",90 mile radius,78
"April 30, 2015",90 mile radius,75
"May 1, 2015",90 mile radius,63
"May 2, 2015",90 mile radius,191
"May 3, 2015",90 mile radius,108
"May 4, 2015",90 mile radius,59
"May 5, 2015",90 mile radius,46
"May 6, 2015",90 mile radius,109
"May 7, 2015",90 mile radius,50
"May 8, 2015",90 mile radius,45
"May 9, 2015",90 mile radius,58
"May 10, 2015",90 mile radius,51
"May 11, 2015",90 mile radius,37
"May 12, 2015",90 mile radius,89
"May 13, 2015",90 mile radius,71
"May 14, 2015",90 mile radius,93
"May 15, 2015",90 mile radius,148
"May 16, 2015",90 mile radius,246
"May 17, 2015",90 mile radius,101
"May 18, 2015",90 mile radius,41
"May 19, 2015",90 mile radius,121
"May 20, 2015",90 mile radius,165
"May 21, 2015",90 mile radius,61
"May 22, 2015",90 mile radius,147
"May 23, 2015",90 mile radius,64
"May 24, 2015",90 mile radius,87
"May 25, 2015",90 mile radius,37
"May 26, 2015",90 mile radius,30
"May 27, 2015",90 mile radius,58
"May 28, 2015",90 mile radius,61
"May 29, 2015",90 mile radius,148
"May 30, 2015",90 mile radius,155
"May 31, 2015",90 mile radius,95
"June 1, 2015",90 mile radius,170
"June 2, 2015",90 mile radius,247
"June 3, 2015",90 mile radius,108
"June 4, 2015",90 mile radius,29
"June 5, 2015",90 mile radius,45
"June 6, 2015",90 mile radius,68
"June 7, 2015",90 mile radius,105
"June 8, 2015",90 mile radius,135
"June 9, 2015",90 mile radius,134
"June 10, 2015",90 mile radius,98
"June 11, 2015",90 mile radius,43
"June 12, 2015",90 mile radius,50
"June 13, 2015",90 mile radius,60
"June 14, 2015",90 mile radius,12
"June 15, 2015",90 mile radius,80
"June 16, 2015",90 mile radius,68
"June 17, 2015",90 mile radius,38
"June 18, 2015",90 mile radius,32
"June 19, 2015",90 mile radius,16
"June 20, 2015",90 mile radius,48
"June 21, 2015",90 mile radius,54
"June 22, 2015",90 mile radius,93
"June 23, 2015",90 mile radius,50
"June 24, 2015",90 mile radius,91
"June 25, 2015",90 mile radius,78
"June 26, 2015",90 mile radius,58
"June 27, 2015",90 mile radius,48
"June 28, 2015",90 mile radius,32
"June 29, 2015",90 mile radius,58
"June 30, 2015",90 mile radius,50
"July 1, 2015",90 mile radius,60
"July 2, 2015",90 mile radius,60
"July 3, 2015",90 mile radius,146
"July 4, 2015",90 mile radius,31
"July 5, 2015",90 mile radius,51
"July 6, 2015",90 mile radius,85
"July 7, 2015",90 mile radius,70
"July 8, 2015",90 mile radius,67
"July 9, 2015",90 mile radius,72
"July 10, 2015",90 mile radius,93
"July 11, 2015",90 mile radius,179
"July 12, 2015",90 mile radius,111
"July 13, 2015",90 mile radius,74
"July 14, 2015",90 mile radius,91
"July 15, 2015",90 mile radius,309
"July 16, 2015",90 mile radius,268
"July 17, 2015",90 mile radius,104
"July 18, 2015",90 mile radius,148
"July 19, 2015",90 mile radius,138
"July 20, 2015",90 mile radius,97
"July 21, 2015",90 mile radius,160
"July 22, 2015",90 mile radius,119
"July 23, 2015",90 mile radius,98
"July 24, 2015",90 mile radius,157
"July 25, 2015",90 mile radius,190
"July 26, 2015",90 mile radius,124
"July 27, 2015",90 mile radius,75
"July 28, 2015",90 mile radius,85
"July 29, 2015",90 mile radius,252
"July 30, 2015",90 mile radius,103
"July 31, 2015",90 mile radius,126
"August 1, 2015",90 mile radius,203
"August 2, 2015",90 mile radius,130
"August 3, 2015",90 mile radius,120
"August 4, 2015",90 mile radius,127
"August 5, 2015",90 mile radius,65
"August 6, 2015",90 mile radius,151
"August 7, 2015",90 mile radius,78
"August 8, 2015",90 mile radius,114
"August 9, 2015",90 mile radius,67
"August 10, 2015",90 mile radius,82
"August 11, 2015",90 mile radius,54
"August 12, 2015",90 mile radius,25
"February 23, 2015",60 mile radius,221
"February 24, 2015",60 mile radius,240
"February 25, 2015",60 mile radius,197
"February 26, 2015",60 mile radius,308
"February 27, 2015",60 mile radius,300
"February 28, 2015",60 mile radius,263
"March 1, 2015",60 mile radius,261
"March 2, 2015",60 mile radius,174
"March 3, 2015",60 mile radius,221
"March 4, 2015",60 mile radius,160
"March 5, 2015",60 mile radius,204
"March 6, 2015",60 mile radius,231
"March 7, 2015",60 mile radius,228
"March 8, 2015",60 mile radius,173
"March 9, 2015",60 mile radius,155
"March 10, 2015",60 mile radius,136
"March 11, 2015",60 mile radius,165
"March 12, 2015",60 mile radius,152
"March 13, 2015",60 mile radius,155
"March 14, 2015",60 mile radius,234
"March 15, 2015",60 mile radius,243
"March 16, 2015",60 mile radius,155
"March 17, 2015",60 mile radius,191
"March 18, 2015",60 mile radius,273
"March 19, 2015",60 mile radius,401
"March 20, 2015",60 mile radius,262
"March 21, 2015",60 mile radius,166
"March 22, 2015",60 mile radius,255
"March 23, 2015",60 mile radius,199
"March 24, 2015",60 mile radius,349
"March 25, 2015",60 mile radius,297
"March 26, 2015",60 mile radius,382
"March 27, 2015",60 mile radius,303
"March 28, 2015",60 mile radius,197
"March 29, 2015",60 mile radius,243
"March 30, 2015",60 mile radius,191
"March 31, 2015",60 mile radius,189
"April 1, 2015",60 mile radius,241
"April 2, 2015",60 mile radius,210
"April 3, 2015",60 mile radius,287
"April 4, 2015",60 mile radius,261
"April 5, 2015",60 mile radius,302
"April 6, 2015",60 mile radius,203
"April 7, 2015",60 mile radius,333
"April 8, 2015",60 mile radius,244
"April 9, 2015",60 mile radius,225
"April 10, 2015",60 mile radius,211
"April 11, 2015",60 mile radius,191
"April 12, 2015",60 mile radius,314
"April 13, 2015",60 mile radius,193
"April 14, 2015",60 mile radius,295
"April 15, 2015",60 mile radius,365
"April 16, 2015",60 mile radius,255
"April 17, 2015",60 mile radius,497
"April 18, 2015",60 mile radius,476
"April 19, 2015",60 mile radius,349
"April 20, 2015",60 mile radius,365
"April 21, 2015",60 mile radius,272
"April 22, 2015",60 mile radius,376
"April 23, 2015",60 mile radius,591
"April 24, 2015",60 mile radius,542
"April 25, 2015",60 mile radius,747
"April 26, 2015",60 mile radius,531
"April 27, 2015",60 mile radius,525
"April 28, 2015",60 mile radius,274
"April 29, 2015",60 mile radius,193
"April 30, 2015",60 mile radius,301
"May 1, 2015",60 mile radius,261
"May 2, 2015",60 mile radius,360
"May 3, 2015",60 mile radius,323
"May 4, 2015",60 mile radius,304
"May 5, 2015",60 mile radius,284
"May 6, 2015",60 mile radius,328
"May 7, 2015",60 mile radius,142
"May 8, 2015",60 mile radius,332
"May 9, 2015",60 mile radius,227
"May 10, 2015",60 mile radius,268
"May 11, 2015",60 mile radius,224
"May 12, 2015",60 mile radius,335
"May 13, 2015",60 mile radius,322
"May 14, 2015",60 mile radius,267
"May 15, 2015",60 mile radius,270
"May 16, 2015",60 mile radius,228
"May 17, 2015",60 mile radius,291
"May 18, 2015",60 mile radius,267
"May 19, 2015",60 mile radius,373
"May 20, 2015",60 mile radius,414
"May 21, 2015",60 mile radius,321
"May 22, 2015",60 mile radius,229
"May 23, 2015",60 mile radius,228
"May 24, 2015",60 mile radius,198
"May 25, 2015",60 mile radius,236
"May 26, 2015",60 mile radius,203
"May 27, 2015",60 mile radius,198
"May 28, 2015",60 mile radius,140
"May 29, 2015",60 mile radius,178
"May 30, 2015",60 mile radius,184
"May 31, 2015",60 mile radius,400
"June 1, 2015",60 mile radius,287
"June 2, 2015",60 mile radius,185
"June 3, 2015",60 mile radius,139
"June 4, 2015",60 mile radius,192
"June 5, 2015",60 mile radius,134
"June 6, 2015",60 mile radius,150
"June 7, 2015",60 mile radius,122
"June 8, 2015",60 mile radius,197
"June 9, 2015",60 mile radius,154
"June 10, 2015",60 mile radius,80
"June 11, 2015",60 mile radius,228
"June 12, 2015",60 mile radius,138
"June 13, 2015",60 mile radius,90
"June 14, 2015",60 mile radius,110
"June 15, 2015",60 mile radius,118
"June 16, 2015",60 mile radius,143
"June 17, 2015",60 mile radius,211
"June 18, 2015",60 mile radius,118
"June 19, 2015",60 mile radius,116
"June 20, 2015",60 mile radius,126
"June 21, 2015",60 mile radius,179
"June 22, 2015",60 mile radius,170
"June 23, 2015",60 mile radius,107
"June 24, 2015",60 mile radius,122
"June 25, 2015",60 mile radius,104
"June 26, 2015",60 mile radius,82
"June 27, 2015",60 mile radius,98
"June 28, 2015",60 mile radius,104
"June 29, 2015",60 mile radius,161
"June 30, 2015",60 mile radius,151
"July 1, 2015",60 mile radius,78
"July 2, 2015",60 mile radius,95
"July 3, 2015",60 mile radius,105
"July 4, 2015",60 mile radius,133
"July 5, 2015",60 mile radius,107
"July 6, 2015",60 mile radius,122
"July 7, 2015",60 mile radius,105
"July 8, 2015",60 mile radius,117
"July 9, 2015",60 mile radius,112
"July 10, 2015",60 mile radius,164
"July 11, 2015",60 mile radius,105
"July 12, 2015",60 mile radius,100
"July 13, 2015",60 mile radius,91
"July 14, 2015",60 mile radius,76
"July 15, 2015",60 mile radius,146
"July 16, 2015",60 mile radius,161
"July 17, 2015",60 mile radius,197
"July 18, 2015",60 mile radius,335
"July 19, 2015",60 mile radius,182
"July 20, 2015",60 mile radius,195
"July 21, 2015",60 mile radius,180
"July 22, 2015",60 mile radius,152
"July 23, 2015",60 mile radius,197
"July 24, 2015",60 mile radius,131
"July 25, 2015",60 mile radius,164
"July 26, 2015",60 mile radius,130
"July 27, 2015",60 mile radius,150
"July 28, 2015",60 mile radius,116
"July 29, 2015",60 mile radius,72
"July 30, 2015",60 mile radius,43
"July 31, 2015",60 mile radius,102
"August 1, 2015",60 mile radius,134
"August 2, 2015",60 mile radius,75
"August 3, 2015",60 mile radius,71
"August 4, 2015",60 mile radius,86
"August 5, 2015",60 mile radius,233
"August 6, 2015",60 mile radius,136
"August 7, 2015",60 mile radius,57
"August 8, 2015",60 mile radius,145
"August 9, 2015",60 mile radius,93
"August 10, 2015",60 mile radius,105
"August 11, 2015",60 mile radius,68
"August 12, 2015",60 mile radius,30
"February 23, 2015",30 mile radius,835
"February 24, 2015",30 mile radius,877
"February 25, 2015",30 mile radius,802
"February 26, 2015",30 mile radius,891
"February 27, 2015",30 mile radius,831
"February 28, 2015",30 mile radius,1105
"March 1, 2015",30 mile radius,1339
"March 2, 2015",30 mile radius,1201
"March 3, 2015",30 mile radius,1010
"March 4, 2015",30 mile radius,1091
"March 5, 2015",30 mile radius,1123
"March 6, 2015",30 mile radius,902
"March 7, 2015",30 mile radius,1364
"March 8, 2015",30 mile radius,1467
"March 9, 2015",30 mile radius,1191
"March 10, 2015",30 mile radius,970
"March 11, 2015",30 mile radius,1121
"March 12, 2015",30 mile radius,1127
"March 13, 2015",30 mile radius,1030
"March 14, 2015",30 mile radius,1270
"March 15, 2015",30 mile radius,1279
"March 16, 2015",30 mile radius,1081
"March 17, 2015",30 mile radius,1100
"March 18, 2015",30 mile radius,1262
"March 19, 2015",30 mile radius,1268
"March 20, 2015",30 mile radius,1165
"March 21, 2015",30 mile radius,1170
"March 22, 2015",30 mile radius,1645
"March 23, 2015",30 mile radius,1209
"March 24, 2015",30 mile radius,1408
"March 25, 2015",30 mile radius,1193
"March 26, 2015",30 mile radius,2020
"March 27, 2015",30 mile radius,1422
"March 28, 2015",30 mile radius,1338
"March 29, 2015",30 mile radius,1599
"March 30, 2015",30 mile radius,1462
"March 31, 2015",30 mile radius,1071
"April 1, 2015",30 mile radius,1023
"April 2, 2015",30 mile radius,895
"April 3, 2015",30 mile radius,1089
"April 4, 2015",30 mile radius,1661
"April 5, 2015",30 mile radius,923
"April 6, 2015",30 mile radius,922
"April 7, 2015",30 mile radius,1221
"April 8, 2015",30 mile radius,986
"April 9, 2015",30 mile radius,973
"April 10, 2015",30 mile radius,1266
"April 11, 2015",30 mile radius,1270
"April 12, 2015",30 mile radius,1479
"April 13, 2015",30 mile radius,1519
"April 14, 2015",30 mile radius,1209
"April 15, 2015",30 mile radius,1244
"April 16, 2015",30 mile radius,1208
"April 17, 2015",30 mile radius,1689
"April 18, 2015",30 mile radius,1804
"April 19, 2015",30 mile radius,1351
"April 20, 2015",30 mile radius,1128
"April 21, 2015",30 mile radius,1308
"April 22, 2015",30 mile radius,1305
"April 23, 2015",30 mile radius,1350
"April 24, 2015",30 mile radius,1493
"April 25, 2015",30 mile radius,2852
"April 26, 2015",30 mile radius,1616
"April 27, 2015",30 mile radius,1229
"April 28, 2015",30 mile radius,541
"April 29, 2015",30 mile radius,493
"April 30, 2015",30 mile radius,468
"May 1, 2015",30 mile radius,443
"May 2, 2015",30 mile radius,518
"May 3, 2015",30 mile radius,570
"May 4, 2015",30 mile radius,531
"May 5, 2015",30 mile radius,390
"May 6, 2015",30 mile radius,406
"May 7, 2015",30 mile radius,418
"May 8, 2015",30 mile radius,404
"May 9, 2015",30 mile radius,371
"May 10, 2015",30 mile radius,362
"May 11, 2015",30 mile radius,373
"May 12, 2015",30 mile radius,1141
"May 13, 2015",30 mile radius,709
"May 14, 2015",30 mile radius,435
"May 15, 2015",30 mile radius,598
"May 16, 2015",30 mile radius,665
"May 17, 2015",30 mile radius,566
"May 18, 2015",30 mile radius,484
"May 19, 2015",30 mile radius,396
"May 20, 2015",30 mile radius,467
"May 21, 2015",30 mile radius,367
"May 22, 2015",30 mile radius,409
